vehicletype;gearbox;powerps
kleinwagen;manuell;60.0
suv;automatik;0.0
kleinwagen;manuell;65.0
;automatik;0.0
;manuell;105.0
kleinwagen;manuell;60.0
kombi;manuell;140.0
limousine;manuell;105.0
cabrio;manuell;73.0
kleinwagen;manuell;0.0
limousine;manuell;237.0
kleinwagen;;41.0
limousine;manuell;101.0
kleinwagen;manuell;105.0
kombi;automatik;90.0
kleinwagen;;50.0
kombi;manuell;109.0
cabrio;automatik;71.0
kleinwagen;manuell;68.0
coupe;automatik;170.0
andere;manuell;64.0
limousine;automatik;224.0
;manuell;140.0
limousine;manuell;200.0
andere;manuell;0.0
kombi;automatik;250.0
kleinwagen;manuell;60.0
;manuell;58.0
coupe;manuell;295.0
kleinwagen;manuell;50.0
limousine;manuell;116.0
bus;manuell;113.0
coupe;automatik;179.0
;manuell;90.0
limousine;automatik;109.0
kleinwagen;manuell;58.0
;manuell;140.0
kleinwagen;automatik;101.0
suv;manuell;105.0
limousine;manuell;115.0
bus;manuell;120.0
kombi;automatik;245.0
cabrio;manuell;140.0
kombi;manuell;116.0
kombi;manuell;103.0
bus;manuell;101.0
limousine;manuell;136.0
cabrio;manuell;95.0
;manuell;60.0
limousine;manuell;101.0
cabrio;manuell;143.0
cabrio;;0.0
limousine;manuell;150.0
limousine;automatik;170.0
limousine;automatik;129.0
kombi;manuell;116.0
coupe;manuell;116.0
;manuell;0.0
kleinwagen;manuell;60.0
limousine;manuell;80.0
bus;manuell;82.0
;manuell;131.0
limousine;manuell;125.0
limousine;manuell;150.0
kleinwagen;manuell;56.0
limousine;manuell;110.0
kleinwagen;manuell;54.0
kombi;manuell;177.0
;manuell;60.0
suv;manuell;122.0
;automatik;60.0
kombi;manuell;102.0
suv;automatik;231.0
bus;manuell;150.0
;;0.0
suv;automatik;194.0
limousine;manuell;111.0
coupe;automatik;299.0
kleinwagen;manuell;105.0
limousine;manuell;101.0
kleinwagen;manuell;75.0
;;0.0
;manuell;0.0
kombi;manuell;116.0
kombi;manuell;110.0
suv;manuell;0.0
limousine;automatik;326.0
kombi;manuell;150.0
limousine;automatik;224.0
coupe;manuell;54.0
kleinwagen;manuell;80.0
bus;manuell;99.0
kleinwagen;manuell;60.0
kleinwagen;;0.0
limousine;manuell;160.0
;manuell;120.0
kleinwagen;automatik;45.0
limousine;manuell;140.0
limousine;manuell;125.0
limousine;automatik;177.0
limousine;automatik;194.0
limousine;automatik;101.0
kleinwagen;manuell;45.0
;manuell;90.0
kombi;manuell;170.0
limousine;manuell;101.0
kombi;manuell;0.0
limousine;manuell;179.0
limousine;manuell;177.0
limousine;manuell;90.0
suv;automatik;163.0
;;0.0
limousine;manuell;75.0
kombi;manuell;136.0
kleinwagen;manuell;105.0
cabrio;manuell;110.0
limousine;manuell;193.0
limousine;manuell;145.0
kleinwagen;manuell;60.0
cabrio;manuell;61.0
kleinwagen;manuell;50.0
kombi;automatik;258.0
limousine;manuell;85.0
kombi;automatik;279.0
limousine;automatik;334.0
kleinwagen;manuell;60.0
kombi;manuell;140.0
kombi;manuell;95.0
coupe;automatik;0.0
kleinwagen;manuell;23.0
;;0.0
bus;manuell;140.0
bus;manuell;87.0
limousine;manuell;125.0
suv;manuell;138.0
limousine;automatik;177.0
kombi;automatik;179.0
kombi;manuell;136.0
kombi;automatik;110.0
coupe;automatik;310.0
limousine;manuell;0.0
limousine;manuell;0.0
suv;automatik;256.0
bus;manuell;175.0
limousine;manuell;96.0
limousine;manuell;116.0
kleinwagen;manuell;0.0
kleinwagen;manuell;0.0
limousine;automatik;326.0
limousine;manuell;122.0
bus;manuell;105.0
kleinwagen;manuell;73.0
bus;manuell;114.0
limousine;manuell;110.0
limousine;manuell;103.0
limousine;automatik;116.0
cabrio;manuell;136.0
kombi;manuell;170.0
kombi;manuell;231.0
kleinwagen;manuell;54.0
coupe;manuell;211.0
kombi;automatik;163.0
bus;automatik;122.0
kleinwagen;manuell;98.0
cabrio;manuell;231.0
bus;manuell;109.0
kombi;manuell;0.0
kombi;manuell;150.0
kleinwagen;manuell;45.0
limousine;automatik;204.0
suv;manuell;101.0
cabrio;manuell;120.0
kombi;manuell;105.0
;manuell;75.0
kleinwagen;manuell;60.0
limousine;automatik;170.0
;manuell;130.0
limousine;manuell;184.0
kombi;manuell;131.0
coupe;automatik;239.0
kleinwagen;manuell;88.0
kleinwagen;manuell;86.0
limousine;manuell;122.0
coupe;automatik;177.0
kleinwagen;manuell;70.0
kombi;manuell;140.0
kleinwagen;manuell;60.0
kombi;manuell;0.0
;;0.0
kombi;manuell;122.0
kleinwagen;manuell;80.0
suv;automatik;224.0
coupe;manuell;150.0
limousine;automatik;131.0
bus;manuell;116.0
limousine;automatik;235.0
limousine;manuell;116.0
;manuell;0.0
kleinwagen;manuell;58.0
suv;automatik;190.0
kleinwagen;manuell;75.0
kleinwagen;automatik;61.0
kleinwagen;manuell;50.0
;manuell;75.0
limousine;manuell;118.0
kombi;manuell;155.0
kombi;manuell;116.0
limousine;manuell;80.0
;automatik;211.0
;manuell;0.0
kombi;manuell;193.0
limousine;manuell;170.0
bus;manuell;125.0
bus;manuell;98.0
kombi;manuell;92.0
kombi;manuell;163.0
kombi;manuell;102.0
limousine;manuell;143.0
bus;manuell;174.0
kleinwagen;manuell;75.0
coupe;manuell;320.0
kleinwagen;;0.0
limousine;manuell;140.0
;manuell;50.0
kombi;automatik;224.0
cabrio;automatik;163.0
limousine;manuell;116.0
limousine;automatik;197.0
kleinwagen;manuell;50.0
coupe;manuell;170.0
;;0.0
;;0.0
limousine;manuell;102.0
kombi;manuell;136.0
limousine;automatik;155.0
cabrio;manuell;0.0
cabrio;manuell;75.0
kombi;manuell;113.0
limousine;automatik;136.0
kleinwagen;manuell;83.0
kombi;manuell;115.0
coupe;manuell;286.0
kleinwagen;manuell;0.0
limousine;manuell;163.0
kleinwagen;manuell;75.0
kombi;manuell;0.0
coupe;manuell;0.0
limousine;;90.0
limousine;manuell;101.0
;manuell;0.0
bus;manuell;131.0
cabrio;manuell;0.0
coupe;automatik;204.0
kleinwagen;manuell;0.0
kombi;manuell;0.0
;manuell;102.0
limousine;automatik;177.0
bus;automatik;163.0
limousine;manuell;115.0
limousine;manuell;0.0
kleinwagen;manuell;75.0
kleinwagen;manuell;50.0
kleinwagen;manuell;0.0
kleinwagen;manuell;55.0
limousine;manuell;75.0
kombi;manuell;116.0
limousine;manuell;125.0
coupe;manuell;125.0
limousine;manuell;102.0
coupe;manuell;295.0
coupe;manuell;150.0
bus;manuell;68.0
bus;manuell;128.0
suv;manuell;86.0
limousine;automatik;334.0
kleinwagen;manuell;75.0
coupe;manuell;170.0
kombi;manuell;75.0
kleinwagen;manuell;69.0
limousine;manuell;95.0
kleinwagen;manuell;102.0
limousine;automatik;231.0
limousine;manuell;0.0
limousine;manuell;132.0
kombi;manuell;136.0
coupe;manuell;133.0
limousine;manuell;160.0
suv;manuell;124.0
coupe;manuell;105.0
cabrio;manuell;73.0
limousine;automatik;239.0
cabrio;automatik;265.0
limousine;manuell;75.0
limousine;manuell;110.0
limousine;manuell;105.0
kombi;manuell;75.0
kombi;manuell;107.0
limousine;manuell;101.0
;;0.0
kleinwagen;manuell;0.0
bus;manuell;50.0
limousine;manuell;150.0
kleinwagen;manuell;82.0
kleinwagen;manuell;33.0
;automatik;0.0
limousine;manuell;101.0
kleinwagen;manuell;75.0
kleinwagen;manuell;101.0
kleinwagen;manuell;60.0
;manuell;0.0
coupe;manuell;150.0
coupe;automatik;219.0
kleinwagen;manuell;58.0
;;0.0
;manuell;120.0
kombi;automatik;204.0
cabrio;manuell;90.0
limousine;;0.0
;;0.0
kleinwagen;manuell;80.0
limousine;manuell;90.0
;manuell;0.0
bus;manuell;174.0
kombi;manuell;166.0
;;0.0
limousine;manuell;241.0
kleinwagen;manuell;90.0
bus;manuell;75.0
kleinwagen;manuell;102.0
kleinwagen;manuell;0.0
limousine;automatik;218.0
coupe;manuell;167.0
limousine;manuell;101.0
coupe;automatik;250.0
kleinwagen;automatik;71.0
bus;manuell;140.0
kombi;automatik;179.0
limousine;manuell;94.0
kleinwagen;manuell;75.0
bus;manuell;105.0
limousine;manuell;90.0
andere;;0.0
kleinwagen;manuell;69.0
;manuell;69.0
kleinwagen;manuell;101.0
kombi;manuell;140.0
limousine;manuell;129.0
cabrio;manuell;100.0
;;0.0
kombi;manuell;140.0
coupe;automatik;136.0
kombi;manuell;131.0
limousine;manuell;156.0
kleinwagen;manuell;84.0
kombi;manuell;125.0
cabrio;manuell;126.0
limousine;manuell;177.0
limousine;automatik;245.0
kombi;manuell;90.0
kombi;manuell;184.0
kombi;manuell;116.0
kleinwagen;manuell;69.0
limousine;automatik;184.0
kombi;automatik;192.0
kombi;manuell;136.0
limousine;manuell;150.0
bus;manuell;155.0
kombi;automatik;0.0
kleinwagen;manuell;0.0
coupe;manuell;122.0
limousine;automatik;272.0
limousine;manuell;101.0
limousine;manuell;143.0
limousine;manuell;0.0
kleinwagen;manuell;90.0
kleinwagen;manuell;75.0
limousine;automatik;150.0
bus;manuell;102.0
kleinwagen;manuell;174.0
kleinwagen;manuell;200.0
;manuell;110.0
limousine;manuell;177.0
limousine;automatik;150.0
kleinwagen;manuell;65.0
limousine;manuell;120.0
;manuell;101.0
kleinwagen;manuell;115.0
kombi;manuell;116.0
kombi;manuell;170.0
kleinwagen;manuell;88.0
kombi;automatik;170.0
;manuell;75.0
kleinwagen;manuell;131.0
kleinwagen;manuell;69.0
limousine;manuell;102.0
bus;manuell;88.0
bus;manuell;106.0
suv;automatik;136.0
limousine;manuell;81.0
kombi;automatik;110.0
coupe;manuell;170.0
bus;manuell;140.0
kombi;manuell;90.0
kleinwagen;automatik;71.0
limousine;manuell;95.0
kleinwagen;manuell;0.0
;manuell;0.0
limousine;manuell;179.0
kleinwagen;automatik;54.0
;manuell;75.0
bus;manuell;140.0
kleinwagen;manuell;80.0
limousine;manuell;120.0
bus;manuell;0.0
limousine;manuell;182.0
bus;manuell;135.0
kombi;;0.0
limousine;manuell;122.0
;manuell;115.0
kleinwagen;manuell;75.0
kleinwagen;manuell;75.0
cabrio;manuell;116.0
limousine;manuell;101.0
limousine;manuell;131.0
limousine;manuell;136.0
cabrio;manuell;150.0
limousine;automatik;175.0
kombi;manuell;101.0
suv;manuell;140.0
kombi;automatik;300.0
cabrio;manuell;163.0
bus;manuell;0.0
kleinwagen;automatik;0.0
limousine;manuell;80.0
kombi;automatik;179.0
kombi;automatik;75.0
limousine;manuell;122.0
kleinwagen;manuell;75.0
kleinwagen;manuell;200.0
kleinwagen;manuell;54.0
limousine;automatik;140.0
bus;automatik;116.0
kleinwagen;manuell;101.0
kleinwagen;manuell;75.0
;manuell;54.0
kleinwagen;manuell;54.0
;manuell;100.0
limousine;automatik;0.0
kombi;manuell;150.0
kombi;manuell;50.0
cabrio;manuell;75.0
kleinwagen;manuell;60.0
bus;automatik;179.0
kleinwagen;manuell;60.0
limousine;automatik;204.0
kleinwagen;manuell;54.0
limousine;manuell;116.0
bus;automatik;174.0
limousine;manuell;147.0
coupe;manuell;116.0
limousine;automatik;233.0
bus;automatik;110.0
limousine;automatik;90.0
kleinwagen;manuell;82.0
kleinwagen;manuell;60.0
kleinwagen;manuell;44.0
coupe;manuell;150.0
kleinwagen;manuell;54.0
limousine;manuell;107.0
limousine;manuell;0.0
limousine;manuell;95.0
coupe;;0.0
kleinwagen;manuell;73.0
kombi;;0.0
cabrio;manuell;252.0
cabrio;manuell;0.0
limousine;manuell;110.0
kombi;manuell;130.0
kleinwagen;manuell;71.0
kleinwagen;manuell;60.0
limousine;automatik;170.0
kombi;manuell;110.0
limousine;manuell;163.0
bus;manuell;135.0
kleinwagen;automatik;41.0
kombi;manuell;125.0
limousine;;0.0
kombi;manuell;101.0
kombi;automatik;184.0
suv;manuell;136.0
bus;manuell;116.0
andere;manuell;0.0
limousine;automatik;136.0
kleinwagen;automatik;61.0
kombi;automatik;190.0
bus;manuell;150.0
limousine;manuell;73.0
kleinwagen;;0.0
limousine;manuell;193.0
coupe;manuell;150.0
kleinwagen;manuell;0.0
bus;manuell;128.0
limousine;manuell;0.0
limousine;manuell;125.0
coupe;manuell;0.0
limousine;manuell;239.0
coupe;;0.0
limousine;manuell;150.0
kleinwagen;manuell;57.0
bus;manuell;107.0
;manuell;0.0
;manuell;60.0
suv;automatik;177.0
suv;automatik;231.0
kombi;manuell;115.0
kleinwagen;manuell;69.0
;manuell;54.0
limousine;manuell;184.0
kombi;manuell;144.0
kombi;manuell;140.0
;manuell;60.0
limousine;manuell;75.0
limousine;manuell;155.0
kleinwagen;manuell;65.0
kleinwagen;manuell;95.0
andere;manuell;0.0
kombi;manuell;163.0
limousine;manuell;170.0
limousine;automatik;105.0
cabrio;manuell;155.0
limousine;manuell;109.0
limousine;manuell;82.0
coupe;manuell;160.0
;manuell;0.0
kleinwagen;manuell;45.0
kleinwagen;manuell;54.0
limousine;manuell;104.0
limousine;manuell;75.0
kleinwagen;automatik;0.0
kombi;manuell;101.0
kleinwagen;manuell;0.0
cabrio;manuell;192.0
cabrio;manuell;193.0
limousine;manuell;90.0
limousine;automatik;122.0
cabrio;manuell;120.0
limousine;manuell;137.0
;manuell;116.0
cabrio;automatik;231.0
limousine;manuell;0.0
limousine;manuell;90.0
kombi;manuell;92.0
limousine;manuell;109.0
limousine;manuell;136.0
limousine;manuell;105.0
kombi;manuell;110.0
kombi;manuell;84.0
kleinwagen;manuell;60.0
;manuell;100.0
kleinwagen;;0.0
limousine;manuell;101.0
limousine;manuell;136.0
;manuell;65.0
limousine;automatik;150.0
bus;manuell;50.0
kombi;manuell;140.0
bus;manuell;82.0
kleinwagen;manuell;60.0
bus;automatik;109.0
limousine;automatik;170.0
coupe;manuell;102.0
kombi;automatik;224.0
limousine;automatik;0.0
suv;automatik;197.0
kombi;manuell;64.0
kombi;manuell;160.0
;automatik;0.0
kombi;automatik;180.0
suv;manuell;174.0
cabrio;manuell;75.0
cabrio;manuell;95.0
kleinwagen;manuell;65.0
kombi;manuell;143.0
kombi;manuell;90.0
kleinwagen;manuell;60.0
kleinwagen;manuell;75.0
limousine;automatik;135.0
kleinwagen;manuell;120.0
limousine;manuell;101.0
limousine;manuell;150.0
suv;automatik;150.0
cabrio;manuell;125.0
limousine;manuell;115.0
kleinwagen;manuell;0.0
kombi;manuell;64.0
kleinwagen;manuell;75.0
kleinwagen;manuell;69.0
;manuell;102.0
cabrio;automatik;306.0
coupe;automatik;115.0
kombi;manuell;136.0
limousine;manuell;116.0
suv;manuell;220.0
kleinwagen;manuell;71.0
kleinwagen;manuell;94.0
limousine;manuell;150.0
limousine;manuell;105.0
limousine;automatik;224.0
bus;manuell;116.0
limousine;manuell;90.0
coupe;manuell;131.0
limousine;manuell;177.0
cabrio;manuell;150.0
kleinwagen;manuell;75.0
kombi;automatik;185.0
limousine;manuell;75.0
limousine;manuell;131.0
suv;automatik;239.0
cabrio;manuell;163.0
bus;manuell;140.0
kleinwagen;manuell;60.0
limousine;manuell;150.0
bus;manuell;102.0
kleinwagen;manuell;45.0
coupe;manuell;102.0
;manuell;170.0
kleinwagen;manuell;75.0
kombi;manuell;150.0
limousine;manuell;163.0
kombi;manuell;125.0
bus;manuell;110.0
andere;manuell;75.0
kombi;automatik;150.0
limousine;manuell;60.0
;manuell;75.0
coupe;manuell;190.0
bus;manuell;105.0
bus;manuell;0.0
kombi;manuell;115.0
cabrio;manuell;140.0
kleinwagen;manuell;60.0
kleinwagen;manuell;82.0
limousine;automatik;170.0
cabrio;manuell;136.0
kombi;automatik;170.0
bus;manuell;110.0
bus;manuell;133.0
kleinwagen;manuell;54.0
limousine;manuell;98.0
limousine;manuell;75.0
cabrio;manuell;105.0
limousine;manuell;0.0
bus;automatik;0.0
limousine;manuell;86.0
kleinwagen;manuell;0.0
limousine;manuell;60.0
limousine;manuell;140.0
coupe;manuell;90.0
bus;manuell;105.0
suv;manuell;122.0
kombi;manuell;150.0
suv;automatik;212.0
kleinwagen;manuell;110.0
;automatik;0.0
;manuell;44.0
limousine;manuell;0.0
kleinwagen;manuell;54.0
limousine;manuell;102.0
limousine;manuell;143.0
bus;manuell;141.0
kleinwagen;manuell;90.0
kombi;manuell;184.0
;manuell;0.0
limousine;manuell;143.0
limousine;manuell;150.0
bus;automatik;105.0
limousine;automatik;170.0
limousine;automatik;105.0
kombi;manuell;105.0
limousine;manuell;75.0
kleinwagen;manuell;125.0
limousine;automatik;326.0
;automatik;0.0
kleinwagen;manuell;54.0
suv;manuell;0.0
kombi;manuell;101.0
;automatik;70.0
;manuell;220.0
kombi;manuell;109.0
suv;manuell;124.0
suv;automatik;163.0
kleinwagen;manuell;60.0
kleinwagen;;41.0
kleinwagen;manuell;68.0
kleinwagen;manuell;68.0
;manuell;163.0
;manuell;75.0
cabrio;manuell;126.0
kleinwagen;automatik;61.0
limousine;manuell;109.0
cabrio;manuell;120.0
limousine;manuell;99.0
cabrio;automatik;239.0
limousine;automatik;387.0
kleinwagen;manuell;0.0
limousine;manuell;116.0
limousine;manuell;155.0
kleinwagen;manuell;60.0
;manuell;200.0
kombi;manuell;105.0
kombi;automatik;90.0
;manuell;0.0
bus;manuell;102.0
suv;automatik;239.0
limousine;manuell;150.0
kleinwagen;manuell;60.0
coupe;manuell;239.0
limousine;manuell;344.0
kleinwagen;manuell;90.0
limousine;manuell;184.0
kleinwagen;manuell;0.0
;manuell;90.0
kleinwagen;manuell;90.0
;manuell;101.0
bus;manuell;140.0
kleinwagen;manuell;54.0
kombi;manuell;75.0
cabrio;manuell;116.0
;;0.0
kleinwagen;manuell;82.0
limousine;manuell;115.0
suv;automatik;239.0
kombi;manuell;101.0
kombi;manuell;150.0
kleinwagen;manuell;75.0
limousine;manuell;150.0
;;0.0
cabrio;manuell;150.0
kombi;manuell;116.0
kombi;manuell;150.0
coupe;automatik;272.0
kleinwagen;manuell;75.0
kombi;manuell;150.0
kleinwagen;manuell;98.0
limousine;manuell;101.0
limousine;manuell;90.0
;;0.0
kombi;;0.0
;;0.0
limousine;manuell;102.0
suv;manuell;122.0
limousine;manuell;122.0
kombi;automatik;476.0
limousine;automatik;125.0
bus;manuell;105.0
kombi;manuell;179.0
;;0.0
kombi;;101.0
kombi;automatik;150.0
kleinwagen;automatik;122.0
limousine;manuell;105.0
;automatik;0.0
limousine;manuell;86.0
limousine;manuell;105.0
kombi;manuell;122.0
kleinwagen;manuell;86.0
bus;manuell;120.0
limousine;automatik;204.0
kleinwagen;manuell;75.0
;;0.0
kleinwagen;manuell;75.0
limousine;manuell;130.0
kleinwagen;manuell;0.0
kleinwagen;manuell;45.0
kleinwagen;manuell;50.0
kombi;manuell;131.0
kombi;manuell;0.0
kleinwagen;manuell;68.0
;manuell;110.0
kleinwagen;manuell;75.0
limousine;automatik;150.0
bus;automatik;313.0
limousine;automatik;314.0
kombi;manuell;250.0
kombi;manuell;136.0
bus;manuell;80.0
kleinwagen;manuell;75.0
;manuell;0.0
coupe;manuell;150.0
andere;manuell;116.0
limousine;manuell;150.0
limousine;automatik;129.0
kleinwagen;manuell;55.0
limousine;automatik;155.0
kombi;manuell;125.0
limousine;automatik;170.0
kleinwagen;manuell;65.0
limousine;manuell;30.0
limousine;;0.0
kleinwagen;manuell;80.0
limousine;manuell;200.0
kombi;manuell;102.0
;manuell;0.0
kombi;manuell;90.0
kombi;automatik;150.0
bus;manuell;131.0
bus;manuell;102.0
coupe;manuell;101.0
kleinwagen;manuell;60.0
limousine;manuell;71.0
kombi;manuell;55.0
limousine;manuell;120.0
limousine;manuell;200.0
kleinwagen;manuell;55.0
kleinwagen;;7.0
kombi;manuell;170.0
limousine;automatik;211.0
andere;manuell;163.0
kleinwagen;automatik;60.0
kleinwagen;manuell;110.0
;manuell;102.0
;manuell;125.0
suv;manuell;145.0
kleinwagen;manuell;101.0
cabrio;manuell;193.0
kleinwagen;;45.0
;manuell;150.0
suv;manuell;113.0
kleinwagen;manuell;0.0
limousine;automatik;230.0
kleinwagen;manuell;60.0
limousine;;110.0
;manuell;0.0
kombi;automatik;435.0
kleinwagen;automatik;102.0
limousine;manuell;66.0
;manuell;120.0
cabrio;automatik;250.0
cabrio;automatik;170.0
kombi;manuell;170.0
kleinwagen;manuell;64.0
kleinwagen;manuell;86.0
bus;manuell;125.0
kleinwagen;manuell;140.0
kleinwagen;manuell;69.0
kleinwagen;manuell;0.0
kleinwagen;automatik;75.0
bus;manuell;101.0
cabrio;manuell;0.0
kleinwagen;manuell;0.0
limousine;manuell;116.0
limousine;automatik;232.0
kombi;automatik;177.0
limousine;manuell;103.0
kleinwagen;manuell;58.0
kleinwagen;manuell;58.0
limousine;manuell;145.0
kleinwagen;manuell;109.0
limousine;manuell;179.0
;;0.0
;manuell;90.0
limousine;;163.0
kleinwagen;manuell;75.0
kombi;manuell;69.0
;manuell;44.0
kleinwagen;manuell;90.0
;manuell;47.0
kombi;manuell;0.0
kombi;manuell;90.0
coupe;automatik;218.0
coupe;manuell;0.0
;manuell;0.0
kleinwagen;manuell;75.0
limousine;manuell;136.0
kombi;automatik;150.0
kombi;manuell;193.0
kombi;manuell;140.0
limousine;automatik;213.0
;manuell;80.0
bus;manuell;140.0
kleinwagen;manuell;80.0
kombi;manuell;120.0
limousine;manuell;143.0
kleinwagen;manuell;56.0
limousine;manuell;0.0
;manuell;26.0
kleinwagen;manuell;75.0
limousine;manuell;101.0
limousine;manuell;136.0
kleinwagen;manuell;50.0
andere;;101.0
kombi;manuell;150.0
limousine;manuell;184.0
bus;manuell;69.0
coupe;automatik;170.0
cabrio;manuell;136.0
bus;manuell;136.0
limousine;manuell;80.0
bus;manuell;116.0
limousine;manuell;105.0
bus;automatik;224.0
kombi;manuell;140.0
coupe;automatik;132.0
bus;manuell;150.0
kleinwagen;manuell;54.0
kleinwagen;;60.0
kleinwagen;manuell;75.0
coupe;manuell;140.0
limousine;automatik;150.0
cabrio;manuell;101.0
;manuell;0.0
limousine;manuell;102.0
kombi;automatik;193.0
bus;manuell;0.0
limousine;automatik;193.0
kleinwagen;manuell;109.0
;;0.0
kombi;manuell;101.0
limousine;manuell;158.0
limousine;manuell;122.0
suv;automatik;105.0
;;75.0
kleinwagen;manuell;60.0
limousine;manuell;129.0
cabrio;manuell;156.0
kleinwagen;manuell;54.0
kombi;manuell;116.0
kombi;manuell;90.0
kombi;automatik;163.0
kombi;automatik;0.0
;;0.0
kombi;manuell;105.0
;;0.0
kombi;manuell;0.0
;;0.0
kombi;manuell;140.0
kleinwagen;manuell;54.0
cabrio;manuell;90.0
limousine;automatik;193.0
limousine;manuell;150.0
bus;manuell;90.0
cabrio;automatik;84.0
cabrio;manuell;160.0
kleinwagen;manuell;60.0
kombi;manuell;125.0
limousine;manuell;0.0
limousine;manuell;75.0
bus;manuell;122.0
;manuell;50.0
kombi;manuell;101.0
suv;manuell;140.0
coupe;manuell;143.0
kleinwagen;manuell;71.0
kombi;manuell;125.0
kombi;manuell;143.0
kombi;automatik;218.0
kleinwagen;manuell;113.0
limousine;manuell;230.0
bus;manuell;120.0
kleinwagen;automatik;68.0
kleinwagen;manuell;50.0
limousine;manuell;90.0
bus;manuell;136.0
kombi;manuell;102.0
kleinwagen;manuell;45.0
kombi;;0.0
coupe;automatik;156.0
kleinwagen;automatik;95.0
kombi;manuell;105.0
kleinwagen;manuell;60.0
kleinwagen;manuell;55.0
bus;automatik;140.0
suv;automatik;150.0
kleinwagen;manuell;50.0
limousine;manuell;143.0
suv;automatik;140.0
kombi;manuell;136.0
kleinwagen;manuell;0.0
limousine;manuell;75.0
limousine;automatik;224.0
limousine;automatik;156.0
cabrio;manuell;150.0
limousine;manuell;194.0
;manuell;45.0
limousine;manuell;125.0
bus;manuell;90.0
bus;manuell;105.0
kombi;automatik;299.0
suv;manuell;103.0
kleinwagen;;0.0
suv;manuell;114.0
limousine;manuell;105.0
kombi;manuell;193.0
kleinwagen;manuell;105.0
kleinwagen;manuell;75.0
kombi;automatik;150.0
coupe;automatik;218.0
coupe;automatik;136.0
limousine;automatik;235.0
